typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Start,,,,,,_pLcoYLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,StartButton,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_NcZyINgGEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_NcZyINgGEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Initialisation,,,,,,_rNpwsLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,ACT_Init,,,,,,_IFwvALcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_IFwvALcUEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,InitCompleted,false,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_On,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_Off,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_Off,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_Off,,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_oXzIcLcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_AutomaticExecute,,,,,,_tf5gILcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,ACT_AutomaticExecute,,,,,,_CRRLYLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_CRRLYLcVEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,AutomaticExecuteCompleted,false,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_Off,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_Off,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_Off,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_On,,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_Pv-BoLcUEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Emergency_Stop,,,,,,_vzNmkLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,ACT_EmergencyStop,,,,,,_nkE6kLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_nkE6kLcVEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,EmergencyHandled,false,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampWhite_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampWhite_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampWhite_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,largeSortingConveyorpanelACT_TurnLampGreen_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stackpanelACT_TurnLampGreen_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
Property,stamppanelACT_TurnLampGreen_Off,,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_SBFTMLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ReadyToInitialiseAgain,,,,,,_zHxuoLcSEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,EmergencyStop,stack.EmergencyStop OR largeSortingConveyor.EmergencyStop OR stamp.EmergencyStop OR crane.SoftwareEmergency OR stamp.SoftwareEmergency,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,StartButton,stack.StartButton OR largeSortingConveyor.StartButton OR stamp.StartButton,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,IFStartButtonTHENstampSoftwareEmergency,FALSE,,,,,_-03rELcWEeaSbZaN2J4zjw,
Property,craneSoftwareEmergency,FALSE END_IF,,,,,_-03rELcWEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_-03rELcWEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_83rtALcTEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_prR3oLcVEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Stack,,,,,,_P1xSIBHVEeaen93uATCTQQ,
SubmodelElementCollection,StateDiagram_Stack_ACT_ProvideWP,,,,,,_zPV5YBz6EeaHnYHMiM-I7Q,
SubmodelElementCollection,Transition_PseudostateToExtending,,,,,,_pAOkkBz7Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToExtending,_dnqJ0Bz7Eeagv-kRpDakmQ,,,,,_pAOkkBz7Eeagv-kRpDakmQ,_gsU0sBz7Eeagv-kRpDakmQ
Property,NOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendingToWPReady,,,,,,_uyXiUBz7Eeagv-kRpDakmQ,
RelationshipElement,ExtendingToWPReady,_gsU0sBz7Eeagv-kRpDakmQ,,,,,_uyXiUBz7Eeagv-kRpDakmQ,_pcatgLcbEeaSbZaN2J4zjw
Property,seperatorExtendedandWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingBlack,,,,,,__CAZsBz7Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToDetectingBlack,_tPQJwBz7Eeagv-kRpDakmQ,,,,,__CAZsBz7Eeagv-kRpDakmQ,_10HGwBz7Eeagv-kRpDakmQ
Property,NOTinductiveSensorDI_WPMetallicandNOTopticalSensorDI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingWhite,,,,,,_Sz524Bz8Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToDetectingWhite,_tPQJwBz7Eeagv-kRpDakmQ,,,,,_Sz524Bz8Eeagv-kRpDakmQ,_Kb_wwBz8Eeagv-kRpDakmQ
Property,NOTinductiveSensorDI_WPMetallicandopticalSensorDI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDetectingMetallic,,,,,,_iA6MkBz8Eeagv-kRpDakmQ,
RelationshipElement,PseudostateToDetectingMetallic,_tPQJwBz7Eeagv-kRpDakmQ,,,,,_iA6MkBz8Eeagv-kRpDakmQ,_a1STYBz8Eeagv-kRpDakmQ
Property,inductiveSensorDI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_DetectingMetallicToWPSeperated,,,,,,_vKIFkBz8Eeagv-kRpDakmQ,
RelationshipElement,DetectingMetallicToWPSeperated,_a1STYBz8Eeagv-kRpDakmQ,,,,,_vKIFkBz8Eeagv-kRpDakmQ,_frGWUBz9Eeagv-kRpDakmQ
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToWPSeperated,,,,,,_0uf3oBz9Eeagv-kRpDakmQ,
ReferenceElement,ToWPSeperated,_frGWUBz9Eeagv-kRpDakmQ,,,,,_0uf3oBz9Eeagv-kRpDakmQ,
Property,AI_Weight12000,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_DetectingWhiteToWPSeperated,,,,,,_7KiG8Bz9Eeagv-kRpDakmQ,
RelationshipElement,DetectingWhiteToWPSeperated,_Kb_wwBz8Eeagv-kRpDakmQ,,,,,_7KiG8Bz9Eeagv-kRpDakmQ,_frGWUBz9Eeagv-kRpDakmQ
Property,WPTypeWhite,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_DetectingBlackToWPSeperated,,,,,,_9G-lgBz9Eeagv-kRpDakmQ,
RelationshipElement,DetectingBlackToWPSeperated,_10HGwBz7Eeagv-kRpDakmQ,,,,,_9G-lgBz9Eeagv-kRpDakmQ,_frGWUBz9Eeagv-kRpDakmQ
Property,WPTypeBlack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPSeperatedTo,,,,,,_LFB0wBz-Eeagv-kRpDakmQ,
ReferenceElement,WPSeperatedTo,_frGWUBz9Eeagv-kRpDakmQ,,,,,_LFB0wBz-Eeagv-kRpDakmQ,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPSeperatedToFinalState,,,,,,_7asd0DkgEea8uOUb4gQg2Q,
RelationshipElement,WPSeperatedToFinalState,_frGWUBz9Eeagv-kRpDakmQ,,,,,_7asd0DkgEea8uOUb4gQg2Q,_I0adABz-Eeagv-kRpDakmQ
Property,WPProvided,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendingTo,,,,,,_iNSyQD6nEea_loQFEJgOAg,
ReferenceElement,ExtendingTo,_gsU0sBz7Eeagv-kRpDakmQ,,,,,_iNSyQD6nEea_loQFEJgOAg,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToFinalState,,,,,,_-dzagD6nEea_loQFEJgOAg,
ReferenceElement,ToFinalState,_I0adABz-Eeagv-kRpDakmQ,,,,,_-dzagD6nEea_loQFEJgOAg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WPReadyToPseudostate,,,,,,_yPXw4LcbEeaSbZaN2J4zjw,
RelationshipElement,WPReadyToPseudostate,_pcatgLcbEeaSbZaN2J4zjw,,,,,_yPXw4LcbEeaSbZaN2J4zjw,_tPQJwBz7Eeagv-kRpDakmQ
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_dnqJ0Bz7Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Extending,,,,,,_gsU0sBz7Eeagv-kRpDakmQ,
SubmodelElementCollection,doActivities,,,,,,,
Property,seperatorACT_Extend,,,,,,_YDh0EKXNEeaaifhFzThDQw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_YDh0EKXNEeaaifhFzThDQw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_tPQJwBz7Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_DetectingBlack,,,,,,_10HGwBz7Eeagv-kRpDakmQ,
SubmodelElementCollection,doActivities,,,,,,,
Property,SetWPType,eWPType.Black),,,,,_614XgBz7Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_614XgBz7Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_DetectingWhite,,,,,,_Kb_wwBz8Eeagv-kRpDakmQ,
SubmodelElementCollection,doActivities,,,,,,,
Property,SetWPType,eWPType.White),,,,,_PIgjMBz8Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_PIgjMBz8Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_DetectingMetallic,,,,,,_a1STYBz8Eeagv-kRpDakmQ,
SubmodelElementCollection,doActivities,,,,,,,
Property,SetWPType,eWPType.Metallic),,,,,_e3zGkBz8Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_e3zGkBz8Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPSeperated,,,,,,_frGWUBz9Eeagv-kRpDakmQ,
SubmodelElementCollection,doActivities,,,,,,,
Property,SetWPProvided,,,,,,_k84ZABz9Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_k84ZABz9Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState,,,,,,_I0adABz-Eeagv-kRpDakmQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WPReady,,,,,,_pcatgLcbEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,ResetWPType,,,,,,_k15ugNgOEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_k15ugNgOEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stack_ACT_Init,,,,,,_6FozgCZVEeaJisLddm0vsw,
SubmodelElementCollection,Transition_PseudostateToRetract_Cylinder,,,,,,_tHpdoCZWEeaJisLddm0vsw,
RelationshipElement,PseudostateToRetract_Cylinder,_acfM0DkfEea8uOUb4gQg2Q,,,,,_tHpdoCZWEeaJisLddm0vsw,_bx-LQCZWEeaJisLddm0vsw
Property,NOTInitCompletedANDNOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Retract_CylinderToSetInitCompleted,,,,,,_vkHgECZWEeaJisLddm0vsw,
RelationshipElement,Retract_CylinderToSetInitCompleted,_bx-LQCZWEeaJisLddm0vsw,,,,,_vkHgECZWEeaJisLddm0vsw,_x996IDkfEea8uOUb4gQg2Q
Property,seperatorRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSetWPParameter,,,,,,_R7sQcDkfEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToSetWPParameter,_acfM0DkfEea8uOUb4gQg2Q,,,,,_R7sQcDkfEea8uOUb4gQg2Q,_yfyfsDkdEea8uOUb4gQg2Q
Property,NOTInitCompletedANDWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate,,,,,,_etoR4DkfEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToPseudostate,_afLGoCZWEeaJisLddm0vsw,,,,,_etoR4DkfEea8uOUb4gQg2Q,_acfM0DkfEea8uOUb4gQg2Q
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetWPParameterToRetract_Cylinder,,,,,,_ndBq8DkfEea8uOUb4gQg2Q,
RelationshipElement,SetWPParameterToRetract_Cylinder,_yfyfsDkdEea8uOUb4gQg2Q,,,,,_ndBq8DkfEea8uOUb4gQg2Q,_bx-LQCZWEeaJisLddm0vsw
Property,WPProvided,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetInitCompletedToFinalState,,,,,,_4T-Z8DkfEea8uOUb4gQg2Q,
RelationshipElement,SetInitCompletedToFinalState,_x996IDkfEea8uOUb4gQg2Q,,,,,_4T-Z8DkfEea8uOUb4gQg2Q,_qbCGYCZWEeaJisLddm0vsw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_afLGoCZWEeaJisLddm0vsw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Retract_Cylinder,,,,,,_bx-LQCZWEeaJisLddm0vsw,
SubmodelElementCollection,doActivities,,,,,,,
Property,seperatorACT_Retract,,,,,,_lenPsCZWEeaJisLddm0vsw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_lenPsCZWEeaJisLddm0vsw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState,,,,,,_qbCGYCZWEeaJisLddm0vsw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetWPParameter,,,,,,_yfyfsDkdEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivities,,,,,,,
Property,WPType,(Black OR White OR Metallic) AND WPProvided,,,,,_-PnxIKXMEeaaifhFzThDQw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_-PnxIKXMEeaaifhFzThDQw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_acfM0DkfEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetInitCompleted,,,,,,_x996IDkfEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivities,,,,,,,
Property,NowInitCompleted,,,,,,_0-vjgDkfEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_0-vjgDkfEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stack_ACT_AutomaticExecute,,,,,,_wNJvEEgNEeavyPrpKniqtA,
SubmodelElementCollection,Transition_PseudostateToShortDelay,,,,,,_rdtH8EgOEeavyPrpKniqtA,
RelationshipElement,PseudostateToShortDelay,_DLeaQEgOEeavyPrpKniqtA,,,,,_rdtH8EgOEeavyPrpKniqtA,_D9JHwEgOEeavyPrpKniqtA
Property,NOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ShortDelayToPseudostate,,,,,,_sJkvcEgOEeavyPrpKniqtA,
RelationshipElement,ShortDelayToPseudostate,_D9JHwEgOEeavyPrpKniqtA,,,,,_sJkvcEgOEeavyPrpKniqtA,_5wSIILccEeaSbZaN2J4zjw
Property,aftert250ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Provide_WPToWaitingForCranePickingUp,,,,,,_svCM8EgOEeavyPrpKniqtA,
RelationshipElement,Provide_WPToWaitingForCranePickingUp,_KWyKYEgOEeavyPrpKniqtA,,,,,_svCM8EgOEeavyPrpKniqtA,_USeXcEgOEeavyPrpKniqtA
Property,WPProvided,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WaitingForCranePickingUpToStackRetracing,,,,,,_tZOZcEgOEeavyPrpKniqtA,
RelationshipElement,WaitingForCranePickingUpToStackRetracing,_USeXcEgOEeavyPrpKniqtA,,,,,_tZOZcEgOEeavyPrpKniqtA,_XOif8EgOEeavyPrpKniqtA
Property,NOTWPAvailableDI_SwitchTrueANDCheck_Crane_PickedUpWP,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StackRetracingToPseudostate,,,,,,_uKKHIEgOEeavyPrpKniqtA,
RelationshipElement,StackRetracingToPseudostate,_XOif8EgOEeavyPrpKniqtA,,,,,_uKKHIEgOEeavyPrpKniqtA,_DLeaQEgOEeavyPrpKniqtA
Property,seperatorRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToProvide_WP,,,,,,_-r-mELccEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToProvide_WP,_5wSIILccEeaSbZaN2J4zjw,,,,,_-r-mELccEeaSbZaN2J4zjw,_KWyKYEgOEeavyPrpKniqtA
Property,NOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToDont_Provide_WP,,,,,,_GHHh8LcdEeaSbZaN2J4zjw,
RelationshipElement,PseudostateToDont_Provide_WP,_5wSIILccEeaSbZaN2J4zjw,,,,,_GHHh8LcdEeaSbZaN2J4zjw,_A5EvwLcdEeaSbZaN2J4zjw
Property,WPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Dont_Provide_WPToWaitingForCranePickingUp,,,,,,_RB8QwLcdEeaSbZaN2J4zjw,
RelationshipElement,Dont_Provide_WPToWaitingForCranePickingUp,_A5EvwLcdEeaSbZaN2J4zjw,,,,,_RB8QwLcdEeaSbZaN2J4zjw,_USeXcEgOEeavyPrpKniqtA
Property,WPProvided,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_DLeaQEgOEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
Property,State_ShortDelay,,,,,,_D9JHwEgOEeavyPrpKniqtA,
SubmodelElementCollection,State_Provide_WP,,,,,,_KWyKYEgOEeavyPrpKniqtA,
SubmodelElementCollection,doActivities,,,,,,,
Property,ACT_ProvideWP,,,,,,_kEjwIEgOEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_kEjwIEgOEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
Property,State_WaitingForCranePickingUp,,,,,,_USeXcEgOEeavyPrpKniqtA,
SubmodelElementCollection,State_StackRetracing,,,,,,_XOif8EgOEeavyPrpKniqtA,
SubmodelElementCollection,doActivities,,,,,,,
Property,seperatorACT_Retract,,,,,,_qQSSkEgOEeavyPrpKniqtA,
Property,ResetWPProvided,,,,,,_qQSSkEgOEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_qQSSkEgOEeavyPrpKniqtA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_5wSIILccEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Dont_Provide_WP,,,,,,_A5EvwLcdEeaSbZaN2J4zjw,
SubmodelElementCollection,doActivities,,,,,,,
Property,NowWPProvided,,,,,,_FL-IULcdEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_FL-IULcdEeaSbZaN2J4zjw,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stack_ACT_EmergencyStop,,,,,,_pEwswEmREeaPbYa44WUTPg,
SubmodelElementCollection,Transition_PseudostateToResetVariables,,,,,,_9OL5IEmREeaPbYa44WUTPg,
RelationshipElement,PseudostateToResetVariables,_5-tFYEmREeaPbYa44WUTPg,,,,,_9OL5IEmREeaPbYa44WUTPg,_zkZt0NgPEeaLleG51tH3Eg
Property,NOTEmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SeperatorRetractingToEmergencyHandled,,,,,,_9xwgQEmREeaPbYa44WUTPg,
RelationshipElement,SeperatorRetractingToEmergencyHandled,_wyAsUEmREeaPbYa44WUTPg,,,,,_9xwgQEmREeaPbYa44WUTPg,_PGLJIGVDEeaSMugellPalg
Property,seperatorRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_EmergencyHandledToFinalState,,,,,,_XSrQgGVDEeaSMugellPalg,
RelationshipElement,EmergencyHandledToFinalState,_PGLJIGVDEeaSMugellPalg,,,,,_XSrQgGVDEeaSMugellPalg,_7GGLQEmREeaPbYa44WUTPg
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetVariablesToSeperatorRetracting,,,,,,__oJzkNgPEeaLleG51tH3Eg,
RelationshipElement,ResetVariablesToSeperatorRetracting,_zkZt0NgPEeaLleG51tH3Eg,,,,,__oJzkNgPEeaLleG51tH3Eg,_wyAsUEmREeaPbYa44WUTPg
Property,NOTInitCompletedANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SeperatorRetracting,,,,,,_wyAsUEmREeaPbYa44WUTPg,
SubmodelElementCollection,doActivities,,,,,,,
Property,seperatorACT_Retract,,,,,,_49guIEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_49guIEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_5-tFYEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState,,,,,,_7GGLQEmREeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_EmergencyHandled,,,,,,_PGLJIGVDEeaSMugellPalg,
SubmodelElementCollection,doActivities,,,,,,,
Property,NowEmergencyHandled,,,,,,_T5OocGVDEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_T5OocGVDEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetVariables,,,,,,_zkZt0NgPEeaLleG51tH3Eg,
SubmodelElementCollection,doActivities,,,,,,,
Property,InitCompleted,FASLE,,,,,_7KkN8NgPEeaLleG51tH3Eg,
Property,AutomaticExecuteCompleted,FALSE,,,,,_7KkN8NgPEeaLleG51tH3Eg,
Property,WPType,null,,,,,_7KkN8NgPEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype,OpaqueBehavior,,,,,_7KkN8NgPEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stack_StateMachine,,,,,,_qFgcYNgNEeaLleG51tH3Eg,
SubmodelElementCollection,Transition_PseudostateToState,,,,,,_JHsiENgOEeaLleG51tH3Eg,
RelationshipElement,PseudostateToState,_3jgSkNgNEeaLleG51tH3Eg,,,,,_JHsiENgOEeaLleG51tH3Eg,_4yiRgNgNEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StateToFinalState,,,,,,_M1V4gNgOEeaLleG51tH3Eg,
RelationshipElement,StateToFinalState,_4yiRgNgNEeaLleG51tH3Eg,,,,,_M1V4gNgOEeaLleG51tH3Eg,_K97D4NgOEeaLleG51tH3Eg
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate,,,,,,_3jgSkNgNEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_State,,,,,,_4yiRgNgNEeaLleG51tH3Eg,
SubmodelElementCollection,doActivities,,,,,,,
Property,Panel,,,,,,_G9iXoNgOEeaLleG51tH3Eg,
